

*** MODULES

0001 * CIL *
0002 A:\Projects\Project3\TEST\Win32\Release\helloworld.obj
0003 * Linker Generated Manifest RES *
0004 Import:KERNEL32.dll
0005 KERNEL32.dll
0006 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\argv_mode.obj
0007 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\commit_mode.obj
0008 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\default_local_stdio_options.obj
0009 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\denormal_control.obj
000A D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\env_mode.obj
000B D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\file_mode.obj
000C D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\invalid_parameter_handler.obj
000D D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\matherr.obj
000E D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\new_mode.obj
000F D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\thread_locale.obj
0010 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\tncleanup.obj
0011 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\exe_main.obj
0012 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\initializers.obj
0013 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\utility.obj
0014 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\ucrt_stubs.obj
0015 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\gs_cookie.obj
0016 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\gs_report.obj
0017 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\gs_support.obj
0018 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\guard_support.obj
0019 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\loadcfg.obj
001A D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\dyn_tls_dtor.obj
001B D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\dyn_tls_init.obj
001C D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\matherr_detection.obj
001D D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\ucrt_detection.obj
001E D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\cpu_disp.obj
001F D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\utility_desktop.obj
0020 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\initsect.obj
0021 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\chandler4gs.obj
0022 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\secchk.obj
0023 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\default_precision.obj
0024 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\x86_exception_filter.obj
0025 Import:VCRUNTIME140.dll
0026 VCRUNTIME140.dll
0027 Import:api-ms-win-crt-stdio-l1-1-0.dll
0028 api-ms-win-crt-stdio-l1-1-0.dll
0029 Import:api-ms-win-crt-runtime-l1-1-0.dll
002A api-ms-win-crt-runtime-l1-1-0.dll
002B Import:api-ms-win-crt-math-l1-1-0.dll
002C api-ms-win-crt-math-l1-1-0.dll
002D Import:api-ms-win-crt-locale-l1-1-0.dll
002E api-ms-win-crt-locale-l1-1-0.dll
002F Import:api-ms-win-crt-heap-l1-1-0.dll
0030 api-ms-win-crt-heap-l1-1-0.dll
0031 * Linker *



*** PUBLICS

PublicSymbol: [00001730][0001:00000730] ?__scrt_initialize_type_info@@YAXXZ(void __cdecl __scrt_initialize_type_info(void))
PublicSymbol: [0000306C][0003:0000006C] ___scrt_native_startup_lock(___scrt_native_startup_lock)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\corecrt_wprocess.h (0x3: E75C5CDF244070DDCEBAC8920DD4CC96C33D0E21FDFBC82446C0374950E98487)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\driverspecs.h (0x3: 9CF7E9E1C9B55C7C351E87FF5A98E362B6FFDB511C3309AB9CF46B62B0DACE42)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\consoleapi3.h (0x3: 0A00BF6CA901D0D980FE8C2B9BB91A39FB84C3A99E9C87498149A04CF7CF5925)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\sdv_driverspecs.h (0x3: 99FD81F9464150F56963C3BBAFAA95F93B837C221C4237E6E399A85E00EA9F39)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\stringapiset.h (0x3: 624C82FB73517A3829F3766A50A0235E2F9A51CB4BDA95A0C39981E39FA4D42D)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\ktmtypes.h (0x3: 68D2848D00AE33282FB265880F8166F2B5DC60CD7A26DB652450A5B44D44EE11)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\systemtopologyapi.h (0x3: 8BFD1A78CC30B6D33C88E3F61AE2AC6468CEE0607352EE8D096BA5375B4D401C)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\interlockedapi.h (0x3: 4B0D3BC138EAAB8DC9DD40BFB109F5FEA4CBD2CAAF92D63A4CF60A8EDCFB0E3A)
	D:\a\_work\1\s\src\vctools\crt\vcstartup\src\utility\utility_desktop.cpp (0x3: 17460EEC34E64F078A300E587A21A955A3DBFB8E28404EC240B2FCD3F19E88E1)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\i386\mm3dnow.h (0x3: DA11304A505D7A70DACACBA6DFA22BE8D4DBCF44736682899CA8551EB03DE4D1)
	D:\a\_work\1\s\src\vctools\crt\vcstartup\inc\vcstartup_internal.h (0x3: F311BA9E693E9B33BB9E861C8BAB9653E35DDFEF73CCAC799BA116FBA143AEE1)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\winreg.h (0x3: BFF833E8D092A0CB657837E3162B8BB0CF35B43105203F4CE880972A501D61D6)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\errhandlingapi.h (0x3: B73CCCCE6DAC8CE02C6A399862EC2A6E22FE27A4D09874D86EC2BE3BD5D17FBF)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\corecrt_startup.h (0x3: 2E2E27515BFE462435F5222022E5AFDC84A50F093F87ADE27DB8AFCAEA202CB7)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\corecrt.h (0x3: 822E503B81DD7B3D7DF93CA22FCED3672A5154484FD42054D5941E619BCF6CBC)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\ime_cmodes.h (0x3: 27904E900938749C12A4D1E741AFD564198A57A24724C1DDD36CD3302224DF26)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\vcruntime.h (0x3: 8A6E89FE85C66162D62C772D02367AE2E6530F1FAAAA8D099427698A689BAC7F)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\setjmp.h (0x3: 7E4243EF92EEE5F552FE66256E4B7D6F20B9050FBC034FCC9458CAE39DCECF5E)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\profileapi.h (0x3: CFA8E3626DBA11689997D8FCD65B5DFBF4BCEF8DE09DD7E4E881769D48D165A2)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\processtopologyapi.h (0x3: 4507A5E0C4F41D19A80D1543833F1A9D90277BC376441B277884BB043BE24BA5)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\winver.h (0x3: C60E137E7FF88582F72E50FE74904F5773502D229F78234EA83ABB2688F6E8AE)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\verrsrc.h (0x3: FF9BEE8EE5B7AA81EAF79A1EAB0E93BD307601E87D3B80A73F24984E9C951C61)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\processthreadsapi.h (0x3: 436AE4CBB017D1CDB381AAF2119A3F89B04BAE257FD4C881EF251DAA02533540)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\heapapi.h (0x3: 22B606B0A4096295272BCAE6FC353C4F159F0CDFC90B5F1A9A712B2FFF50B53F)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\synchapi.h (0x3: D962588974E5E100205F683160B351DEE70EA100AA736E14D878B7A74577A9C5)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\winnls.h (0x3: E47861762A4B51A2689C8A99798A1A7E68335573E03C857E545172B095C5C829)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\datetimeapi.h (0x3: A4325C76B9BC900C22EF3D766C739CCD3A71894E81833AD637D50F9E45417117)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\winnt.h (0x3: 8693F0AD4ADA355C912D40CA41CE929B480E92291BDA2F9227ACF56736BFFBFF)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\pshpack4.h (0x3: 1CB4D07A218EC43C7935B431B16146FC0F3D29D43BD192F12959051D62C48D57)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\ctype.h (0x3: 6A10E9F0505B896D356D986D671C939B7FB0602012E463314FF7BFD0182A861F)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\securityappcontainer.h (0x3: 85CC13ED7028960BD7F97C91F98B96825B46F4B8BC386AED2F2A6A9BCCBE4083)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\corecrt_wctype.h (0x3: B622B24CBDA842A1736987F38C9DEB5076E51AF018630842A127BEBD9104076E)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\consoleapi2.h (0x3: F2134E1D2C01611E60FF939CCD45561884AA0CCBCE590136FFD1D95161892D17)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\consoleapi.h (0x3: A0E727E696F3599EF0B570942F28646DBD94374E62C812659EBA5EBE2A42A99F)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\stdlib.h (0x3: 1576FDB40EB225DFF53489DB2FD52E41C7BB24F1E621E4A95C2C7F4A7216949C)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\corecrt_search.h (0x3: FE06C4DD27C3DF5CA6BED52A433B8848F32E14ED0F3712D00F7E602416471C1B)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\realtimeapiset.h (0x3: 00C874B981A1242EE4EBC21E6AE96A69D7AA70662D820CEFFBABCFEA859B03E4)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\stddef.h (0x3: 3F1F7EEEFAD270928749C89A2A2094CCC3F38829B1D8C197F6CE7483EAD2284C)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\fileapifromapp.h (0x3: D07110E7F7989AEEF7EED77D5F584F3EE60FF2CE58BC1A374D70151A18B4A664)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\internal_shared.h (0x3: E4FAFA942177AABE0CD8069B1BF1CD74D84A8064A5B01EB4A834F5A47AC4FADA)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\wow64apiset.h (0x3: 6B14E2B59AE5B9F22BFD9A1E989A5589ADF5790832FF24CB9D8828D4E8D45CDA)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\fileapi.h (0x3: F8927178C75DE487C0E57F044A215E455522BF6EAA0B660421BE09CD06AE05A1)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\winerror.h (0x3: 0284EA46280C14063BB714D08C9EC48DE18DE6A7F0384323B263FEC234428833)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\enclaveapi.h (0x3: 9467C4BC6400057C3D3205D53667000BE525CAD64A381552291E869430AF6A76)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\pshpack2.h (0x3: 971D19074639CB36134BB40776CB2F817C53CBD05D748B52468F571932BBCC49)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\crtdbg.h (0x3: D9EBD063F0243DD122EC33901661D1AE175359ADBB019F0D815FB902E6F617E4)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\vcruntime_new_debug.h (0x3: C3F552F0F27600AD991AD4B8B39D2204B65B4AFCF0123504F03E781546F0F010)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\vcruntime_new.h (0x3: 5EE35F7B2DB5DFFA801C5FD2F6053FF03D9B09F06D5452B15E4B3D7D22E0B87D)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\trnsctrl.h (0x3: F3FC6E51C56D11DA31486793B4629053D7A874B8918CDD14BF7EA7546F7EE918)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\vcruntime_internal.h (0x3: 321832FF67F889EBAB622FDEEA5744D6650266EFD0476AF468296D941F0728CE)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\malloc.h (0x3: 8ACFE0C7A33A4D5AE2253F7167F92B0E728DEA86F83289CEE9D583C45B175B6E)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\isa_availability.h (0x3: E7C83D5EC45E4FC7E72FBFA4EFBB1E2D3ED2AF8BEBF09161A3BD8D2C00C1FEB1)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\i386\immintrin.h (0x3: A23EFE7ECEB2BC98584124A8263BCFF1EC7F273B6D1F58EC634DDEE6BD63A466)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\corecrt_malloc.h (0x3: 44BD1BB518E730BA0BE045F44A4735869E08F7D54AB85C298270770812FCFF80)
	D:\a\_work\1\s\src\tools\DevDiv\inc\ddbanned.h (0x3: D8ACCF76E69AFC1624668E57B156BB11885CB3CB35D174D371A97575B4286C33)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\i386\wmmintrin.h (0x3: CCEE1D63E178B3DCFF1625817C2A0722FBB2966956D3CBE5531FEECB6AFD5A9B)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\vadefs.h (0x3: 282DCB4AF7CDBBF34095235B069474621FDD82E28EEC698B467F553DF4759F01)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\eh.h (0x3: F9809AC3F6929A584A971F14823BE5A737E763A8D8F93BD50AF2C3575C286C52)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\i386\nmmintrin.h (0x3: 69ECF104338622B7F1E44B0D99469ADB95C46DD9E5858F5DC8279C3EF3B99421)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\corecrt_terminate.h (0x3: C8DC9A2497BCAE0A9084EB1120F25660A575C7957997301C4F017FC44C908F54)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\i386\zmmintrin.h (0x3: 12C732298B86162914CEE68C5DFE2F83B5C1FE71602707ECA695901443BDAC01)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\i386\smmintrin.h (0x3: 2F773512DAC1C4515C13CB9173A2C852D8C884B0CEDC5814CFF3956B742A1071)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\i386\tmmintrin.h (0x3: E5981ED52590BBCD7CAD7D84E7AB3B47B81837136138854DE0EE807332F95DAB)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\vcruntime_startup.h (0x3: FB0BCD4CC6AF20CEDC3DDC02BDDDD7E95CDE5EDE5C5C4AEFA720702A2A75557A)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\i386\pmmintrin.h (0x3: 2FB7131F91E5E300A7D9F2F148B6FE79A9775D06C3F1BE26908E138AC6F9FBC5)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\stralign.h (0x3: F7D2F48B6A9154937AD907E91B70FAF6C68044FBE9D4042C392AC3C0EB1A82EF)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\tvout.h (0x3: 8C359D2DFF894D546F3ECED2FE9463DFA4824BFFC6C8C71ECD8FEEF02E7EAE21)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\timezoneapi.h (0x3: 621C0252A8A831813592C4A95E183A2E7AE55EFBBD7B8AD886AF7D8871FC4D50)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\i386\emmintrin.h (0x3: 735EFE76E3F5190C1B2C0C7AADCBEC4A4BF1156F91CB12F7BE3ED53AD1709A5A)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\i386\xmmintrin.h (0x3: 6C30762CF69F112244617F72EA7F9EF933B673C3CC8AFD1866158F0143FD263C)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\securitybaseapi.h (0x3: A443B4183D3EC5B8E1AE40DB5824F002A34EB0415F38227FA1DDDBBF02A448D4)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\i386\mmintrin.h (0x3: D2DCE9191FBDD235A94FC1AF6BD163119DBCDFEADFB50F777B2D75B12CA1F028)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\mcx.h (0x3: 4EE416B2D24E45CFC5D35CE5B34833B64B34FD9A39957C66D75509F6D3B8F972)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\stdbool.h (0x3: 78FD5B71A4A0CC9C1C115E6BF282B63A1EB3A5483718A14799C26D3AAF2FF20D)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\evntprov.h (0x3: C5CF9EE283402BD506EADA2830FEE50BCCFEFCB07439C29BE1D3181A6DE81833)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\fibersapi.h (0x3: F8EEADC28F8E3E4C7BFD1217D55315EB31D63F3D86C66A3948D74CEB8E7A00D0)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\pshpack8.h (0x3: 47F3972A1211E3A5AC32B18FAE1A824DB087DC7DC562D152E9CCAB9B297FAEF0)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\sal.h (0x3: CDA06459CA38681800CE5E98703C66534C74A803AA652BD4BC2B3407DD45ED46)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\concurrencysal.h (0x3: 1EA9A2E32A6FF298AD7904610CC71028CAA9B172399A579CA90A120D1B1AEC12)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\memoryapi.h (0x3: 58EDCC2090C411A1821E04A6A2954C258FD59DED44440BDD671984027E0A852F)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\poppack.h (0x3: A50D0EF5CFE96D634A41EE9A97749C147165F8656CDFED5DF53BC24C8ADB1210)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\ehdata.h (0x3: 9B1A482479E67E9918726D803F157F00C41AC54F6EEE42FB331752AD994940C3)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\wingdi.h (0x3: 96F3528CABC7E5FE30E2F2C51DAA01C018DD6CEDB3768121202434758629B8A2)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\ehdata_values.h (0x3: 25F8C02E91F817A674808519F31B68106DD0AFD5081086B2F8BB480F9235EABB)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\ehdata_forceinclude.h (0x3: 2BFA6B2B47050D6A70BCA12A6080507A57CDB4E4120958D75F94B8393C23FF4D)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\debugapi.h (0x3: D63F6C4AAD9787BB8FF2E54966C8DB156B0EF1570BE58201D74DFF12CD6F1E22)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\limits.h (0x3: 2ED583ABDB8A052B919D4652B10839E28A6FADBE63674108DCC65F719C9FF51C)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\namedpipeapi.h (0x3: 37062EBA19E35B391CF050519C9403E19C6782663EA644FF38B2B5EB71DFCE6B)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\apiset.h (0x3: E984E20681FD3DE73CE14AB09D759D5B4FAF03F7D66A78602DA2AC9234B24DF4)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\winuser.h (0x3: 014E26F0041535EBCC53C7B46F1D280F66283EC5EB4612B4E82F5B0F6C0D428C)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\winbase.h (0x3: EC538199F5EBE8CEC2DFD4F1BA48316EF776C82D37277AED3A677965E494F192)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\guiddef.h (0x3: 0C08463FBC5A23A8862E57699E2F30DD14CD3DB4A40903E4FCA9392A57942DAE)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\reason.h (0x3: 30540EB35DAA79C7A5CB98059430DF480E86B549B7980247288DA8A2801ADD1D)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\apisetcconv.h (0x3: 1093683104F97C8C9725BB2E7539DCA22722DC8C5618CD846287E9458698ABFE)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\minwinbase.h (0x3: 7D1408F4B8EEBA96AE45892209132258CDE80CAB6DAB192B4CCEEA591972C78B)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\libloaderapi.h (0x3: 8AD0BA5600D6C2E9AED318CA9D2F48F2BDF9F47ED3CD5D9F243E6F779C8E04C4)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\corecrt_wstring.h (0x3: C485F918D43F0F846D77A36EAEE9E111F57BF2EEC32DB7D9719FF924771744C6)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\apiquery2.h (0x3: 56C61C2EE306428D38037A578B66A49EF347A14A3760936416035B0D45DA2B11)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\intrin.h (0x3: 80919D795D8C0793DAE4A3698A683BEE8186F357FF46F0D72E05BB3309D06011)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\threadpoollegacyapiset.h (0x3: 87C1630ABF7DC4ED7978F2C4DBACF418F6BCF94CB946E277CB7250770BD44200)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\intrin0.inl.h (0x3: 6F044368F38BA290C9F40260D4D55BF7BC23E8EDD0CBBA9291D5A222A74F80F8)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\wincon.h (0x3: 98E33720F9EC8FDED808AB94F111B8335D0BA2FD2246A5ADAB3AAB2CE05503D9)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\wincontypes.h (0x3: 209E79FDBBB30971740E59B2DA2D6C86E27C0E9DD02BEE9CBC21736FBD2426AD)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\processenv.h (0x3: C10DD3BD48A2416E0AECE2259EA57CC47D6C8B9FDBAE085A4C7A5B29C71A85DD)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\sysinfoapi.h (0x3: 077088CB53EC69D454916AAC5F00E45DDA79E09DA64054ACC141120EB67A5700)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\Windows.h (0x3: B337D661D03A4ABEFB7B86A2742CE1AD5D19B57CD8B858BD13E7BBCC1DBEEAAA)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\math.h (0x3: FB747990091C8C6E4ED8B4CFB40ED14EADD37547153607459E9DDEF71C64EDFF)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\winapifamily.h (0x3: BDA507D14F2E40023D344CB943CBD98AF26DE8A47F3B0F5FAC694D2025711AF1)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\corecrt_math.h (0x3: CA2F0F25B2E07B3613984EFD1135DD9F1D0786FABAA56DA2BA3C83B1A23EB918)
